GDP_Clean;Year;Country_Name;Country_Code
174,930991430;2000;Afghanistan;AFG
138,706821676;2001;Afghanistan;AFG
178,954088379;2002;Afghanistan;AFG
198,871115729;2003;Afghanistan;AFG
221,763653873;2004;Afghanistan;AFG
254,184249149;2005;Afghanistan;AFG
274,218553562;2006;Afghanistan;AFG
376,223152004;2007;Afghanistan;AFG
381,733238028;2008;Afghanistan;AFG
452,053705477;2009;Afghanistan;AFG
560,621505463;2010;Afghanistan;AFG
606,694676338;2011;Afghanistan;AFG
651,417134470;2012;Afghanistan;AFG
637,087099117;2013;Afghanistan;AFG
625,054941814;2014;Afghanistan;AFG
565,569730409;2015;Afghanistan;AFG
522,082215584;2016;Afghanistan;AFG
525,469770892;2017;Afghanistan;AFG
491,337221383;2018;Afghanistan;AFG
496,602504259;2019;Afghanistan;AFG
510,787063367;2020;Afghanistan;AFG
356,496214116;2021;Afghanistan;AFG
357,261152798;2022;Afghanistan;AFG
413,757894705;2023;Afghanistan;AFG
130,218160845;1970;Bangladesh;BGD
124,533963099;1971;Bangladesh;BGD
87,773765191;1972;Bangladesh;BGD
109,691726757;1973;Bangladesh;BGD
164,986393603;1974;Bangladesh;BGD
249,804254016;1975;Bangladesh;BGD
126,693044204;1976;Bangladesh;BGD
117,887771379;1977;Bangladesh;BGD
158,324255152;1978;Bangladesh;BGD
181,130706703;1979;Bangladesh;BGD
206,075714312;1980;Bangladesh;BGD
224,241392391;1981;Bangladesh;BGD
199,595944647;1982;Bangladesh;BGD
184,706772875;1983;Bangladesh;BGD
193,435020976;1984;Bangladesh;BGD
222,220180396;1985;Bangladesh;BGD
212,148993853;1986;Bangladesh;BGD
231,499584520;1987;Bangladesh;BGD
247,901465967;1988;Bangladesh;BGD
263,005720828;1989;Bangladesh;BGD
283,053737055;1990;Bangladesh;BGD
272,064948496;1991;Bangladesh;BGD
273,465072520;1992;Bangladesh;BGD
280,757274450;1993;Bangladesh;BGD
280,603031791;1994;Bangladesh;BGD
309,458680823;1995;Bangladesh;BGD
371,917937677;1996;Bangladesh;BGD
379,284917710;1997;Bangladesh;BGD
385,616881753;1998;Bangladesh;BGD
388,095684268;1999;Bangladesh;BGD
396,670730250;2000;Bangladesh;BGD
394,656410019;2001;Bangladesh;BGD
393,886422328;2002;Bangladesh;BGD
426,748807544;2003;Bangladesh;BGD
455,614016910;2004;Bangladesh;BGD
480,085850755;2005;Bangladesh;BGD
490,388026533;2006;Bangladesh;BGD
537,955492793;2007;Bangladesh;BGD
613,062041041;2008;Bangladesh;BGD
679,211477428;2009;Bangladesh;BGD
757,385280362;2010;Bangladesh;BGD
837,336944696;2011;Bangladesh;BGD
859,680536375;2012;Bangladesh;BGD
958,262989798;2013;Bangladesh;BGD
1094,461997028;2014;Bangladesh;BGD
1224,386476682;2015;Bangladesh;BGD
1649,283808586;2016;Bangladesh;BGD
1811,082216686;2017;Bangladesh;BGD
1965,243727315;2018;Bangladesh;BGD
2129,798969546;2019;Bangladesh;BGD
2248,850788282;2020;Bangladesh;BGD
2482,849178434;2021;Bangladesh;BGD
2716,485927804;2022;Bangladesh;BGD
2551,017738273;2023;Bangladesh;BGD
2593,416116808;2024;Bangladesh;BGD
114,355320020;1970;India;IND
120,680595540;1971;India;IND
125,270705962;1972;India;IND
146,568492582;1973;India;IND
166,699661755;1974;India;IND
161,086694022;1975;India;IND
164,119999587;1976;India;IND
189,585568552;1977;India;IND
209,389063573;1978;India;IND
227,958179873;1979;India;IND
271,080945954;1980;India;IND
274,964330769;1981;India;IND
278,650382583;1982;India;IND
295,999773299;1983;India;IND
281,049867841;1984;India;IND
300,928258576;1985;India;IND
314,897116403;1986;India;IND
344,941028293;1987;India;IND
358,484539642;1988;India;IND
349,915155022;1989;India;IND
371,085936204;1990;India;IND
305,574055929;1991;India;IND
319,182472626;1992;India;IND
302,884806246;1993;India;IND
347,734214740;1994;India;IND
375,176005373;1995;India;IND
401,046754674;1996;India;IND
416,228116204;1997;India;IND
413,630864057;1998;India;IND
441,927991436;1999;India;IND
442,750218937;2000;India;IND
450,357900514;2001;India;IND
469,149928974;2002;India;IND
544,143133545;2003;India;IND
624,258826510;2004;India;IND
710,488080409;2005;India;IND
801,668353659;2006;India;IND
1021,887077068;2007;India;IND
992,519584924;2008;India;IND
1094,949745984;2009;India;IND
1347,519390714;2010;India;IND
1445,461274860;2011;India;IND
1429,321995200;2012;India;IND
1432,843975122;2013;India;IND
1553,883960751;2014;India;IND
1583,998159080;2015;India;IND
1707,508929122;2016;India;IND
1950,104682809;2017;India;IND
1966,254551717;2018;India;IND
2041,428636986;2019;India;IND
1907,042516377;2020;India;IND
2239,613843675;2021;India;IND
2347,448294346;2022;India;IND
2530,120312782;2023;India;IND
2694,737808600;2024;India;IND
186,900791825;1970;Sri Lanka;LKA
188,760802168;1971;Sri Lanka;LKA
199,382892881;1972;Sri Lanka;LKA
220,170239208;1973;Sri Lanka;LKA
268,650905005;1974;Sri Lanka;LKA
279,821582600;1975;Sri Lanka;LKA
260,301495010;1976;Sri Lanka;LKA
292,148992497;1977;Sri Lanka;LKA
190,996464637;1978;Sri Lanka;LKA
230,775069370;1979;Sri Lanka;LKA
271,055290074;1980;Sri Lanka;LKA
292,451359758;1981;Sri Lanka;LKA
311,957878889;1982;Sri Lanka;LKA
335,823151715;1983;Sri Lanka;LKA
391,369617570;1984;Sri Lanka;LKA
384,611537689;1985;Sri Lanka;LKA
407,164600454;1986;Sri Lanka;LKA
419,824409444;1987;Sri Lanka;LKA
434,015552781;1988;Sri Lanka;LKA
430,023889738;1989;Sri Lanka;LKA
491,213686238;1990;Sri Lanka;LKA
546,292515571;1991;Sri Lanka;LKA
579,655117618;1992;Sri Lanka;LKA
607,231847103;1993;Sri Lanka;LKA
678,268012020;1994;Sri Lanka;LKA
741,838255293;1995;Sri Lanka;LKA
776,192371058;1996;Sri Lanka;LKA
827,035756059;1997;Sri Lanka;LKA
847,533577844;1998;Sri Lanka;LKA
829,356379528;1999;Sri Lanka;LKA
860,199884305;2000;Sri Lanka;LKA
803,544026627;2001;Sri Lanka;LKA
834,936014905;2002;Sri Lanka;LKA
946,382255128;2003;Sri Lanka;LKA
1028,620681326;2004;Sri Lanka;LKA
1207,219947642;2005;Sri Lanka;LKA
1388,897391199;2006;Sri Lanka;LKA
1578,634511254;2007;Sri Lanka;LKA
1973,584769013;2008;Sri Lanka;LKA
2026,659399507;2009;Sri Lanka;LKA
2808,362445037;2010;Sri Lanka;LKA
3224,957451505;2011;Sri Lanka;LKA
3327,776136913;2012;Sri Lanka;LKA
3739,431811002;2013;Sri Lanka;LKA
3972,043757365;2014;Sri Lanka;LKA
4057,715834623;2015;Sri Lanka;LKA
4149,191907756;2016;Sri Lanka;LKA
4398,888280687;2017;Sri Lanka;LKA
4358,560959060;2018;Sri Lanka;LKA
4081,947727220;2019;Sri Lanka;LKA
3847,601376956;2020;Sri Lanka;LKA
3996,962400149;2021;Sri Lanka;LKA
3342,636502539;2022;Sri Lanka;LKA
3798,890165730;2023;Sri Lanka;LKA
4515,567873227;2024;Sri Lanka;LKA
69,633489730;1970;Nepal;NPL
69,454070410;1971;Nepal;NPL
78,842912842;1972;Nepal;NPL
73,226683527;1973;Nepal;NPL
89,763745559;1974;Nepal;NPL
113,605645173;1975;Nepal;NPL
102,470373252;1976;Nepal;NPL
95,343355743;1977;Nepal;NPL
108,099425053;1978;Nepal;NPL
121,868209749;1979;Nepal;NPL
125,114347478;1980;Nepal;NPL
142,916898808;1981;Nepal;NPL
146,976662934;1982;Nepal;NPL
146,632953086;1983;Nepal;NPL
151,078187116;1984;Nepal;NPL
149,900453419;1985;Nepal;NPL
159,545682806;1986;Nepal;NPL
162,036906899;1987;Nepal;NPL
187,084777622;1988;Nepal;NPL
184,975416457;1989;Nepal;NPL
185,794600450;1990;Nepal;NPL
195,716621410;1991;Nepal;NPL
165,029594127;1992;Nepal;NPL
172,805202580;1993;Nepal;NPL
187,258176246;1994;Nepal;NPL
197,843001330;1995;Nepal;NPL
198,821907435;1996;Nepal;NPL
211,834869589;1997;Nepal;NPL
205,075246306;1998;Nepal;NPL
208,646667914;1999;Nepal;NPL
223,830289183;2000;Nepal;NPL
240,795114545;2001;Nepal;NPL
238,891402961;2002;Nepal;NPL
246,429706588;2003;Nepal;NPL
279,587750044;2004;Nepal;NPL
309,024168339;2005;Nepal;NPL
340,431796438;2006;Nepal;NPL
385,449767661;2007;Nepal;NPL
464,817391892;2008;Nepal;NPL
473,078751199;2009;Nepal;NPL
585,278491985;2010;Nepal;NPL
785,518656222;2011;Nepal;NPL
788,202937148;2012;Nepal;NPL
803,269595420;2013;Nepal;NPL
821,455224912;2014;Nepal;NPL
875,543635475;2015;Nepal;NPL
877,256454697;2016;Nepal;NPL
1034,283749068;2017;Nepal;NPL
1179,198431904;2018;Nepal;NPL
1203,142947064;2019;Nepal;NPL
1154,215175783;2020;Nepal;NPL
1252,750767320;2021;Nepal;NPL
1385,910662749;2022;Nepal;NPL
1382,330557693;2023;Nepal;NPL
1447,310044584;2024;Nepal;NPL
166,662061958;1970;Pakistan;PAK
172,453662202;1971;Pakistan;PAK
148,073976271;1972;Pakistan;PAK
97,513642593;1973;Pakistan;PAK
132,005156607;1974;Pakistan;PAK
161,681774900;1975;Pakistan;PAK
183,859733422;1976;Pakistan;PAK
204,677762649;1977;Pakistan;PAK
233,417991614;1978;Pakistan;PAK
249,229389957;1979;Pakistan;PAK
287,448707270;1980;Pakistan;PAK
327,505069962;1981;Pakistan;PAK
344,889792467;1982;Pakistan;PAK
311,098361357;1983;Pakistan;PAK
327,345625152;1984;Pakistan;PAK
317,063499386;1985;Pakistan;PAK
313,946324044;1986;Pakistan;PAK
317,238674161;1987;Pakistan;PAK
353,854542785;1988;Pakistan;PAK
357,595796105;1989;Pakistan;PAK
344,455473842;1990;Pakistan;PAK
380,019843346;1991;Pakistan;PAK
395,677208596;1992;Pakistan;PAK
407,888140688;1993;Pakistan;PAK
399,955927561;1994;Pakistan;PAK
450,550279346;1995;Pakistan;PAK
456,996961833;1996;Pakistan;PAK
438,030942680;1997;Pakistan;PAK
424,453697798;1998;Pakistan;PAK
418,249257055;1999;Pakistan;PAK
642,338346500;2000;Pakistan;PAK
609,939506905;2001;Pakistan;PAK
599,937345724;2002;Pakistan;PAK
672,441786699;2003;Pakistan;PAK
771,902247349;2004;Pakistan;PAK
827,619861190;2005;Pakistan;PAK
900,873564985;2006;Pakistan;PAK
998,090114198;2007;Pakistan;PAK
1067,043245653;2008;Pakistan;PAK
963,788066395;2009;Pakistan;PAK
987,304571124;2010;Pakistan;PAK
1131,735138343;2011;Pakistan;PAK
1204,364754916;2012;Pakistan;PAK
1225,434011920;2013;Pakistan;PAK
1266,613408500;2014;Pakistan;PAK
1380,470208383;2015;Pakistan;PAK
1424,691611959;2016;Pakistan;PAK
1519,234595142;2017;Pakistan;PAK
1569,338146264;2018;Pakistan;PAK
1390,416909817;2019;Pakistan;PAK
1278,397352069;2020;Pakistan;PAK
1455,319223702;2021;Pakistan;PAK
1538,322813317;2022;Pakistan;PAK
1360,324177584;2023;Pakistan;PAK
1478,772779780;2024;Pakistan;PAK
