Destination_Region;Country_Name;indicatorId;geoUnit;Year; Students_Outbound
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2000;616
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2001;658
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2002;710
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2003;832
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2004;677
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2005;753
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2006;795
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2007;1015
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2008;1113
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2009;1309
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2010;1331
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2011;1380
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2012;1453
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2013;1307
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2014;1292
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2015;1480
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2016;1597
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2017;1675
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2018;1683
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2019;1776
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2020;1919
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2021;2179
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2022;2644
North America & Western Europe;Afghanistan;OE.5T8.40500;AFG;2023;3669
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2000;6075
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2001;6588
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2002;7341
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2003;8991
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2004;8785
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2005;7990
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2006;8065
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2007;9097
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2008;9852
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2009;12032
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2010;13955
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2011;14522
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2012;13527
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2013;13387
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2014;15216
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2015;15720
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2016;17263
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2017;17082
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2018;17846
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2019;20845
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2020;24911
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2021;29403
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2022;39855
North America & Western Europe;Bangladesh;OE.5T8.40500;BGD;2023;46990
North America & Western Europe;India;OE.5T8.40500;IND;2000;50855
North America & Western Europe;India;OE.5T8.40500;IND;2001;65506
North America & Western Europe;India;OE.5T8.40500;IND;2002;81828
North America & Western Europe;India;OE.5T8.40500;IND;2003;94630
North America & Western Europe;India;OE.5T8.40500;IND;2004;105356
North America & Western Europe;India;OE.5T8.40500;IND;2005;111977
North America & Western Europe;India;OE.5T8.40500;IND;2006;109412
North America & Western Europe;India;OE.5T8.40500;IND;2007;123712
North America & Western Europe;India;OE.5T8.40500;IND;2008;134967
North America & Western Europe;India;OE.5T8.40500;IND;2009;152838
North America & Western Europe;India;OE.5T8.40500;IND;2010;157960
North America & Western Europe;India;OE.5T8.40500;IND;2011;159088
North America & Western Europe;India;OE.5T8.40500;IND;2012;148915
North America & Western Europe;India;OE.5T8.40500;IND;2013;142106
North America & Western Europe;India;OE.5T8.40500;IND;2014;150036
North America & Western Europe;India;OE.5T8.40500;IND;2015;168142
North America & Western Europe;India;OE.5T8.40500;IND;2016;198475
North America & Western Europe;India;OE.5T8.40500;IND;2017;223588
North America & Western Europe;India;OE.5T8.40500;IND;2018;228128
North America & Western Europe;India;OE.5T8.40500;IND;2019;277932
North America & Western Europe;India;OE.5T8.40500;IND;2020;332194
North America & Western Europe;India;OE.5T8.40500;IND;2021;340849
North America & Western Europe;India;OE.5T8.40500;IND;2022;443229
North America & Western Europe;India;OE.5T8.40500;IND;2023;607214
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2000;3607
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2001;3954
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2002;4315
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2003;5000
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2004;5338
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2005;5676
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2006;6225
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2007;6778
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2008;7180
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2009;7978
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2010;8221
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2011;8420
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2012;7879
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2013;6936
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2014;6422
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2015;5805
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2016;5738
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2017;5706
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2018;5805
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2019;5748
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2020;6298
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2021;6858
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2022;9855
North America & Western Europe;Sri Lanka;OE.5T8.40500;LKA;2023;14944
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2000;3173
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2001;3610
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2002;4092
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2003;4987
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2004;5776
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2005;6785
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2006;8106
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2007;9668
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2008;11347
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2009;14989
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2010;15132
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2011;14862
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2012;13894
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2013;13716
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2014;13028
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2015;12664
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2016;14500
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2017;16810
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2018;19416
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2019;19746
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2020;20906
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2021;19159
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2022;22622
North America & Western Europe;Nepal;OE.5T8.40500;NPL;2023;30376
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2000;10836
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2001;12382
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2002;14364
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2003;15019
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2004;16769
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2005;17599
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2006;18202
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2007;19898
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2008;21561
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2009;23924
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2010;25192
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2011;25710
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2012;21815
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2013;20508
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2014;20418
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2015;20864
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2016;22237
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2017;23681
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2018;25289
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2019;26335
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2020;29003
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2021;35411
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2022;49542
North America & Western Europe;Pakistan;OE.5T8.40500;PAK;2023;64892
;Afghanistan;OE.5T8.40505;AFG;2000;61
;Afghanistan;OE.5T8.40505;AFG;2001;116
;Afghanistan;OE.5T8.40505;AFG;2002;149
;Afghanistan;OE.5T8.40505;AFG;2003;114
;Afghanistan;OE.5T8.40505;AFG;2004;131
;Afghanistan;OE.5T8.40505;AFG;2005;159
;Afghanistan;OE.5T8.40505;AFG;2006;207
;Afghanistan;OE.5T8.40505;AFG;2007;293
;Afghanistan;OE.5T8.40505;AFG;2008;253
;Afghanistan;OE.5T8.40505;AFG;2009;248
;Afghanistan;OE.5T8.40505;AFG;2010;299
;Afghanistan;OE.5T8.40505;AFG;2011;329
;Afghanistan;OE.5T8.40505;AFG;2012;423
;Afghanistan;OE.5T8.40505;AFG;2013;534
;Afghanistan;OE.5T8.40505;AFG;2014;623
;Afghanistan;OE.5T8.40505;AFG;2015;842
;Afghanistan;OE.5T8.40505;AFG;2016;1007
;Afghanistan;OE.5T8.40505;AFG;2017;1045
;Afghanistan;OE.5T8.40505;AFG;2018;1188
;Afghanistan;OE.5T8.40505;AFG;2019;1179
;Afghanistan;OE.5T8.40505;AFG;2020;1279
;Afghanistan;OE.5T8.40505;AFG;2021;1345
;Afghanistan;OE.5T8.40505;AFG;2022;1403
;Afghanistan;OE.5T8.40505;AFG;2023;1384
;Bangladesh;OE.5T8.40505;BGD;2000;0
;Bangladesh;OE.5T8.40505;BGD;2001;1
;Bangladesh;OE.5T8.40505;BGD;2002;0
;Bangladesh;OE.5T8.40505;BGD;2003;0
;Bangladesh;OE.5T8.40505;BGD;2004;0
;Bangladesh;OE.5T8.40505;BGD;2005;2
;Bangladesh;OE.5T8.40505;BGD;2006;1
;Bangladesh;OE.5T8.40505;BGD;2007;1
;Bangladesh;OE.5T8.40505;BGD;2008;4
;Bangladesh;OE.5T8.40505;BGD;2009;2
;Bangladesh;OE.5T8.40505;BGD;2010;4
;Bangladesh;OE.5T8.40505;BGD;2011;2
;Bangladesh;OE.5T8.40505;BGD;2012;6
;Bangladesh;OE.5T8.40505;BGD;2013;10
;Bangladesh;OE.5T8.40505;BGD;2014;12
;Bangladesh;OE.5T8.40505;BGD;2015;15
;Bangladesh;OE.5T8.40505;BGD;2016;6
;Bangladesh;OE.5T8.40505;BGD;2017;17
;Bangladesh;OE.5T8.40505;BGD;2018;146
;Bangladesh;OE.5T8.40505;BGD;2019;94
;Bangladesh;OE.5T8.40505;BGD;2020;107
;Bangladesh;OE.5T8.40505;BGD;2021;100
;Bangladesh;OE.5T8.40505;BGD;2022;140
;Bangladesh;OE.5T8.40505;BGD;2023;157
;India;OE.5T8.40505;IND;2000;1103
;India;OE.5T8.40505;IND;2001;1272
;India;OE.5T8.40505;IND;2002;1021
;India;OE.5T8.40505;IND;2003;1003
;India;OE.5T8.40505;IND;2004;1330
;India;OE.5T8.40505;IND;2005;1643
;India;OE.5T8.40505;IND;2006;1991
;India;OE.5T8.40505;IND;2007;1628
;India;OE.5T8.40505;IND;2008;2260
;India;OE.5T8.40505;IND;2009;1637
;India;OE.5T8.40505;IND;2010;1582
;India;OE.5T8.40505;IND;2011;1820
;India;OE.5T8.40505;IND;2012;2216
;India;OE.5T8.40505;IND;2013;2848
;India;OE.5T8.40505;IND;2014;3921
;India;OE.5T8.40505;IND;2015;5290
;India;OE.5T8.40505;IND;2016;8188
;India;OE.5T8.40505;IND;2017;11108
;India;OE.5T8.40505;IND;2018;15233
;India;OE.5T8.40505;IND;2019;20024
;India;OE.5T8.40505;IND;2020;24268
;India;OE.5T8.40505;IND;2021;27882
;India;OE.5T8.40505;IND;2022;32777
;India;OE.5T8.40505;IND;2023;39809
;Sri Lanka;OE.5T8.40505;LKA;2000;8
;Sri Lanka;OE.5T8.40505;LKA;2001;7
;Sri Lanka;OE.5T8.40505;LKA;2002;84
;Sri Lanka;OE.5T8.40505;LKA;2003;0
;Sri Lanka;OE.5T8.40505;LKA;2004;0
;Sri Lanka;OE.5T8.40505;LKA;2005;0
;Sri Lanka;OE.5T8.40505;LKA;2006;0
;Sri Lanka;OE.5T8.40505;LKA;2007;0
;Sri Lanka;OE.5T8.40505;LKA;2008;2
;Sri Lanka;OE.5T8.40505;LKA;2009;2
;Sri Lanka;OE.5T8.40505;LKA;2010;28
;Sri Lanka;OE.5T8.40505;LKA;2011;0
;Sri Lanka;OE.5T8.40505;LKA;2012;133
;Sri Lanka;OE.5T8.40505;LKA;2013;211
;Sri Lanka;OE.5T8.40505;LKA;2014;222
;Sri Lanka;OE.5T8.40505;LKA;2015;231
;Sri Lanka;OE.5T8.40505;LKA;2016;205
;Sri Lanka;OE.5T8.40505;LKA;2017;171
;Sri Lanka;OE.5T8.40505;LKA;2018;151
;Sri Lanka;OE.5T8.40505;LKA;2019;181
;Sri Lanka;OE.5T8.40505;LKA;2020;272
;Sri Lanka;OE.5T8.40505;LKA;2021;243
;Sri Lanka;OE.5T8.40505;LKA;2022;323
;Sri Lanka;OE.5T8.40505;LKA;2023;472
;Nepal;OE.5T8.40505;NPL;2000;18
;Nepal;OE.5T8.40505;NPL;2001;4
;Nepal;OE.5T8.40505;NPL;2002;28
;Nepal;OE.5T8.40505;NPL;2003;21
;Nepal;OE.5T8.40505;NPL;2004;24
;Nepal;OE.5T8.40505;NPL;2005;40
;Nepal;OE.5T8.40505;NPL;2006;27
;Nepal;OE.5T8.40505;NPL;2007;25
;Nepal;OE.5T8.40505;NPL;2008;65
;Nepal;OE.5T8.40505;NPL;2009;59
;Nepal;OE.5T8.40505;NPL;2010;59
;Nepal;OE.5T8.40505;NPL;2011;92
;Nepal;OE.5T8.40505;NPL;2012;50
;Nepal;OE.5T8.40505;NPL;2013;28
;Nepal;OE.5T8.40505;NPL;2014;52
;Nepal;OE.5T8.40505;NPL;2015;31
;Nepal;OE.5T8.40505;NPL;2016;24
;Nepal;OE.5T8.40505;NPL;2017;37
;Nepal;OE.5T8.40505;NPL;2018;41
;Nepal;OE.5T8.40505;NPL;2019;30
;Nepal;OE.5T8.40505;NPL;2020;22
;Nepal;OE.5T8.40505;NPL;2021;21
;Nepal;OE.5T8.40505;NPL;2022;21
;Nepal;OE.5T8.40505;NPL;2023;34
;Pakistan;OE.5T8.40505;PAK;2000;407
;Pakistan;OE.5T8.40505;PAK;2001;498
;Pakistan;OE.5T8.40505;PAK;2002;609
;Pakistan;OE.5T8.40505;PAK;2003;659
;Pakistan;OE.5T8.40505;PAK;2004;722
;Pakistan;OE.5T8.40505;PAK;2005;846
;Pakistan;OE.5T8.40505;PAK;2006;794
;Pakistan;OE.5T8.40505;PAK;2007;709
;Pakistan;OE.5T8.40505;PAK;2008;396
;Pakistan;OE.5T8.40505;PAK;2009;341
;Pakistan;OE.5T8.40505;PAK;2010;1235
;Pakistan;OE.5T8.40505;PAK;2011;1218
;Pakistan;OE.5T8.40505;PAK;2012;1052
;Pakistan;OE.5T8.40505;PAK;2013;854
;Pakistan;OE.5T8.40505;PAK;2014;716
;Pakistan;OE.5T8.40505;PAK;2015;638
;Pakistan;OE.5T8.40505;PAK;2016;509
;Pakistan;OE.5T8.40505;PAK;2017;462
;Pakistan;OE.5T8.40505;PAK;2018;712
;Pakistan;OE.5T8.40505;PAK;2019;1056
;Pakistan;OE.5T8.40505;PAK;2020;3821
;Pakistan;OE.5T8.40505;PAK;2021;6692
;Pakistan;OE.5T8.40505;PAK;2022;9371
;Pakistan;OE.5T8.40505;PAK;2023;11320
;Afghanistan;OE.5T8.40515;AFG;2000;93
;Afghanistan;OE.5T8.40515;AFG;2001;94
;Afghanistan;OE.5T8.40515;AFG;2002;100
;Afghanistan;OE.5T8.40515;AFG;2003;119
;Afghanistan;OE.5T8.40515;AFG;2004;109
;Afghanistan;OE.5T8.40515;AFG;2005;110
;Afghanistan;OE.5T8.40515;AFG;2006;115
;Afghanistan;OE.5T8.40515;AFG;2007;128
;Afghanistan;OE.5T8.40515;AFG;2008;175
;Afghanistan;OE.5T8.40515;AFG;2009;230
;Afghanistan;OE.5T8.40515;AFG;2010;308
;Afghanistan;OE.5T8.40515;AFG;2011;403
;Afghanistan;OE.5T8.40515;AFG;2012;418
;Afghanistan;OE.5T8.40515;AFG;2013;564
;Afghanistan;OE.5T8.40515;AFG;2014;736
;Afghanistan;OE.5T8.40515;AFG;2015;802
;Afghanistan;OE.5T8.40515;AFG;2016;987
;Afghanistan;OE.5T8.40515;AFG;2017;885
;Afghanistan;OE.5T8.40515;AFG;2018;912
;Bangladesh;OE.5T8.40515;BGD;2000;1940
;Bangladesh;OE.5T8.40515;BGD;2001;2597
;Bangladesh;OE.5T8.40515;BGD;2002;3782
;Bangladesh;OE.5T8.40515;BGD;2003;6037
;Bangladesh;OE.5T8.40515;BGD;2004;5207
;Bangladesh;OE.5T8.40515;BGD;2005;5714
;Bangladesh;OE.5T8.40515;BGD;2006;5577
;Bangladesh;OE.5T8.40515;BGD;2007;5536
;Bangladesh;OE.5T8.40515;BGD;2008;5343
;Bangladesh;OE.5T8.40515;BGD;2009;5767
;Bangladesh;OE.5T8.40515;BGD;2010;6320
;Bangladesh;OE.5T8.40515;BGD;2011;6593
;Bangladesh;OE.5T8.40515;BGD;2012;7410
;Bangladesh;OE.5T8.40515;BGD;2013;21240
;Bangladesh;OE.5T8.40515;BGD;2014;34963
;Bangladesh;OE.5T8.40515;BGD;2015;36820
;Bangladesh;OE.5T8.40515;BGD;2016;41087
;Bangladesh;OE.5T8.40515;BGD;2017;36226
;Bangladesh;OE.5T8.40515;BGD;2018;26951
;India;OE.5T8.40515;IND;2000;5922
;India;OE.5T8.40515;IND;2001;8352
;India;OE.5T8.40515;IND;2002;12000
;India;OE.5T8.40515;IND;2003;15336
;India;OE.5T8.40515;IND;2004;19361
;India;OE.5T8.40515;IND;2005;23992
;India;OE.5T8.40515;IND;2006;26230
;India;OE.5T8.40515;IND;2007;29177
;India;OE.5T8.40515;IND;2008;33159
;India;OE.5T8.40515;IND;2009;35828
;India;OE.5T8.40515;IND;2010;31839
;India;OE.5T8.40515;IND;2011;27470
;India;OE.5T8.40515;IND;2012;25287
;India;OE.5T8.40515;IND;2013;31110
;India;OE.5T8.40515;IND;2014;45686
;India;OE.5T8.40515;IND;2015;63273
;India;OE.5T8.40515;IND;2016;73971
;India;OE.5T8.40515;IND;2017;78534
;India;OE.5T8.40515;IND;2018;100462
;Sri Lanka;OE.5T8.40515;LKA;2000;2121
;Sri Lanka;OE.5T8.40515;LKA;2001;2642
;Sri Lanka;OE.5T8.40515;LKA;2002;3476
;Sri Lanka;OE.5T8.40515;LKA;2003;3905
;Sri Lanka;OE.5T8.40515;LKA;2004;3126
;Sri Lanka;OE.5T8.40515;LKA;2005;3114
;Sri Lanka;OE.5T8.40515;LKA;2006;3547
